Year,Gender,Education,Constant,Income,Income_SD,Percentage,Percentage_SD,NumberOfPeople,NumberOfPeople_SD
2015,Male,Doctor,TRUE,110380,5178.5706,80.0331,1.1394,1451,46.1172
2016,Male,Doctor,TRUE,128280,4278.9342,83.5436,1.0319,1589,48.2491
2017,Male,Doctor,TRUE,123540,4330.4825,81.997,1.0342,1667,49.4125
2018,Male,Doctor,TRUE,117890,5998.7617,79.6752,1.5516,1619,69.7668
2019,Male,Doctor,TRUE,128650,4977,83.2833,1.5579,1664,75.9293
1990,Female,Overall,TRUE,41820,NA,NA,NA,28636,234.7195
1995,Female,Overall,TRUE,41730,268.4362,NA,NA,32673,268.2006
2000,Female,Overall,TRUE,45030,204.8819,64.5633,0.3045,37762,271.611
2001,Female,Overall,TRUE,45270,131.3897,64.2693,0.2158,38228,196.9672
2002,Female,Overall,TRUE,44070,117.9682,64.1412,0.215,38510,197.555
2003,Female,Overall,TRUE,43870,118.1294,64.3573,0.2146,38681,197.9095
2004,Female,Overall,TRUE,43300,108.2816,64.4991,0.2136,39072,198.7152
2005,Female,Overall,TRUE,43300,316.8025,65.277,0.2112,40021,200.6413
2006,Female,Overall,TRUE,44510,143.3055,66.1908,0.2079,41311,203.1947
2007,Female,Overall,TRUE,44490,129.4672,66.6572,0.2058,42196,204.9045
2008,Female,Overall,TRUE,43580,129.4297,64.4344,0.2085,40979,202.5445
2009,Female,Overall,TRUE,44410,127.5085,64.3473,0.21,40376,201.3513
2010,Female,Overall,TRUE,44900,318.903,64.4497,0.2105,40196,200.992
2011,Female,Overall,TRUE,44220,245.4973,64.9979,0.2089,40885,202.3596
2012,Female,Overall,TRUE,44520,327.3742,64.7607,0.2077,41318.786,203.2099
2013,Female,Overall,TRUE,44570,147.0573,65.5769,0.2607,42021,258.7942
2014,Female,Overall,TRUE,44090,163.0686,66.0643,0.2254,42957,228.4816
2015,Female,Overall,TRUE,44960,157.482,66.3131,0.2227,44012,234.8284
2016,Female,Overall,TRUE,45810,657.2324,67.1746,0.2203,44968,236.9119
2017,Female,Overall,TRUE,46530,552.7832,67.9506,0.218,45868,238.8393
2018,Female,Overall,TRUE,47420,207.6964,68.4958,0.3084,46945,349.2654
2019,Female,Overall,TRUE,49680,413,69.2297,0.3257,48431,378
1990,Female,LessThan9thGrade,TRUE,23970,NA,NA,NA,847,45.5715
1995,Female,LessThan9thGrade,TRUE,22780,822.086,NA,NA,774,46.084
2000,Female,LessThan9thGrade,TRUE,23450,485.4811,53.5098,1.8414,930,46.8365
2001,Female,LessThan9thGrade,TRUE,24100,368.18,54.021,1.3212,927,33.3716
2002,Female,LessThan9thGrade,TRUE,23470,422.1272,52.6413,1.359,858,32.1102
2003,Female,LessThan9thGrade,TRUE,23500,355.7779,56.4797,1.3825,882,32.5546
2004,Female,LessThan9thGrade,TRUE,23040,326.1984,56.3424,1.3515,917,33.1918
2005,Female,LessThan9thGrade,TRUE,21130,327.2753,56.4972,1.3641,902,32.9203
2006,Female,LessThan9thGrade,TRUE,23000,517.4216,58.5213,1.3543,934,33.4969
2007,Female,LessThan9thGrade,TRUE,22520,568.4226,56.7978,1.4291,823,31.4508
2008,Female,LessThan9thGrade,TRUE,22130,586.5899,51.5843,1.3816,814,31.2789
2009,Female,LessThan9thGrade,TRUE,22020,537.4425,51.9759,1.42,776,30.5425
2010,Female,LessThan9thGrade,TRUE,21380,694.0829,51.6584,1.4579,732,29.6667
2011,Female,LessThan9thGrade,TRUE,22850,284.1404,52.1768,1.4197,779,30.6013
2012,Female,LessThan9thGrade,TRUE,22340,572.3481,49.9593,1.4779,689.6506,28.7983
2013,Female,LessThan9thGrade,TRUE,21770,550.9163,56.0057,1.8384,788,38.9342
2014,Female,LessThan9thGrade,TRUE,22670,301.2989,53.4946,1.5693,796,34.1863
2015,Female,LessThan9thGrade,TRUE,22710,296.6271,54.9399,1.5602,823,34.7691
2016,Female,LessThan9thGrade,TRUE,23660,516.6251,55.4033,1.6643,728,32.7062
2017,Female,LessThan9thGrade,TRUE,23320,555.9121,57.3353,1.6423,766,33.5467
2018,Female,LessThan9thGrade,TRUE,23380,1060.8808,56.2696,2.4137,718,46.5235
2019,Female,LessThan9thGrade,TRUE,24560,595,57.3969,2.624,710,49.6728
1990,Female,Highschool not completed,TRUE,28230,NA,NA,NA,1861,67.2841
1995,Female,Highschool not completed,TRUE,26550,491.5739,NA,NA,1763,69.338
2000,Female,Highschool not completed,TRUE,26600,644.3388,56.5091,1.2993,1950,67.6589
2001,Female,Highschool not completed,TRUE,27660,518.3397,55.345,0.9395,1869,47.2922
2002,Female,Highschool not completed,TRUE,27440,511.6693,55.4885,0.9478,1841,46.9393
2003,Female,Highschool not completed,TRUE,26320,454.4507,53.7581,0.963,1739,45.6302
2004,Female,Highschool not completed,TRUE,25940,431.773,56.1212,0.9631,1797,46.3793
2005,Female,Highschool not completed,TRUE,26350,358.6937,54.4884,0.9689,1740,45.6432
2006,Female,Highschool not completed,TRUE,25530,342.4114,55.9801,0.9608,1802,46.4433
2007,Female,Highschool not completed,TRUE,25150,360.0421,55.2985,0.9999,1649,44.4421
2008,Female,Highschool not completed,TRUE,24230,350.2915,52.7591,1.0057,1568,43.3441
2009,Female,Highschool not completed,TRUE,25290,358.6922,54.503,1.0359,1519,42.6659
2010,Female,Highschool not completed,TRUE,24480,391.5941,52.4283,1.0725,1371,40.5466
2011,Female,Highschool not completed,TRUE,24000,148.8896,49.1103,1.0357,1380,40.6787
2012,Female,Highschool not completed,TRUE,23810,317.3526,51.0955,1.0676,1351.037,40.252
2013,Female,Highschool not completed,TRUE,24420,597.0089,52.2972,1.0678,1309,50.1265
2014,Female,Highschool not completed,TRUE,23740,347.7357,54.067,1.2077,1356,44.5685
2015,Female,Highschool not completed,TRUE,24450,770.1519,51.4961,1.2035,1308,43.7965
2016,Female,Highschool not completed,TRUE,26420,598.646,56.0195,1.2129,1382,45.0126
2017,Female,Highschool not completed,TRUE,26550,478.7311,55.1171,1.2238,1341,44.343
2018,Female,Highschool not completed,TRUE,25590,586.437,56.4373,1.7707,1337,63.427
2019,Female,Highschool not completed,TRUE,26740,337,58.5139,1.9338,1323,67.7404
1990,Female,Highschool completed,TRUE,35840,NA,NA,NA,11810,162.7791
1995,Female,Highschool completed,TRUE,34330,271.7917,NA,NA,11064,168.5896
2000,Female,Highschool completed,TRUE,37070,350.3778,64.1178,0.5446,11789,162.4788
2001,Female,Highschool completed,TRUE,36530,190.5873,63.504,0.3897,11690,115.8225
2002,Female,Highschool completed,TRUE,35790,171.9777,63.2443,0.3897,11687,115.8084
2003,Female,Highschool completed,TRUE,36240,163.9914,64.4024,0.392,11587,115.337
2004,Female,Highschool completed,TRUE,35230,157.0084,64.4905,0.3956,11392,114.4109
2005,Female,Highschool completed,TRUE,34410,175.4196,65.0738,0.3953,11419,114.5397
2006,Female,Highschool completed,TRUE,33910,172.4739,65.6414,0.3914,11652,115.6437
2007,Female,Highschool completed,TRUE,33590,163.9918,65.7005,0.3949,11447,114.6731
2008,Female,Highschool completed,TRUE,33700,336.0424,62.4266,0.4034,10851,111.7926
2009,Female,Highschool completed,TRUE,34740,325.3255,62.363,0.4107,10467,109.8882
2010,Female,Highschool completed,TRUE,35010,304.8337,62.5858,0.418,10117,108.1172
2011,Female,Highschool completed,TRUE,34110,164.8014,62.9546,0.42,10040,107.7229
2012,Female,Highschool completed,TRUE,33860,183.7304,62.3046,0.4228,9870.2551,106.8476
2013,Female,Highschool completed,TRUE,33800,189.8576,63.8216,0.4612,9990,135.9496
2014,Female,Highschool completed,TRUE,33100,163.0686,63.5874,0.4704,9802,117.7364
2015,Female,Highschool completed,TRUE,33710,148.8529,64.1314,0.4724,9739,117.7765
2016,Female,Highschool completed,TRUE,33600,161.9114,63.7489,0.4698,9832,118.3182
2017,Female,Highschool completed,TRUE,33630,207.5544,64.4551,0.4715,9783,118.0331
2018,Female,Highschool completed,TRUE,33210,479.5344,65.821,0.6684,10014,171.3178
2019,Female,Highschool completed,TRUE,35100,307,66.2997,0.7184,9998,183.6395
1990,Female,College no degree,TRUE,43490,NA,NA,NA,6462,123.1049
1995,Female,College no degree,TRUE,40260,459.6971,NA,NA,6329,129.4917
2000,Female,College no degree,TRUE,42610,540.4132,65.2908,0.6888,7391,130.0322
2001,Female,College no degree,TRUE,43920,268.5549,65.0612,0.4949,7283,92.2935
2002,Female,College no degree,TRUE,41790,424.9698,65.0075,0.4925,7354,92.7282
2003,Female,College no degree,TRUE,41890,244.5973,64.1552,0.4923,7341,92.6488
2004,Female,College no degree,TRUE,41710,182.7253,64.1794,0.4928,7330,92.5815
2005,Female,College no degree,TRUE,41100,216.0017,63.4776,0.4881,7452,93.3244
2006,Female,College no degree,TRUE,40520,209.2514,65.8735,0.4843,7613,94.2947
2007,Female,College no degree,TRUE,40490,511.7036,66.7116,0.4751,7916,96.0905
2008,Female,College no degree,TRUE,38740,421.5373,64.6998,0.4889,7456,93.3487
2009,Female,College no degree,TRUE,40620,575.5759,63.8503,0.4981,7164,91.5597
2010,Female,College no degree,TRUE,39160,480.6993,63.2687,0.498,7150,91.4729
2011,Female,College no degree,TRUE,39320,581.9195,62.9413,0.5033,6989,90.4682
2012,Female,College no degree,TRUE,39040,503.31,61.7236,0.5049,6899.4205,89.9038
2013,Female,College no degree,TRUE,38680,342.4022,63.3513,0.6173,7070,115.0879
2014,Female,College no degree,TRUE,37120,962.2127,64.2902,0.5479,7241,101.7418
2015,Female,College no degree,TRUE,38990,294.4699,65.4291,0.5382,7525,103.9288
2016,Female,College no degree,TRUE,39290,290.8014,65.6984,0.5464,7305,102.4375
2017,Female,College no degree,TRUE,38200,270.1337,65.5192,0.5579,7004,100.3574
2018,Female,College no degree,TRUE,39540,610.8719,65.0789,0.8031,6965,143.5432
2019,Female,College no degree,TRUE,40810,272,66.2513,0.8607,6965,154.0307
1990,Female,AssociateDegree,TRUE,NA,NA,NA,NA,NA,NA
1995,Female,AssociateDegree,TRUE,45820,718.0669,NA,NA,3336,94.9113
2000,Female,AssociateDegree,TRUE,46130,455.788,66.6343,0.9232,4118,97.8213
2001,Female,AssociateDegree,TRUE,46420,333.5278,65.8391,0.6529,4190,70.4653
2002,Female,AssociateDegree,TRUE,44950,299.8951,65.569,0.6458,4285,71.2454
2003,Female,AssociateDegree,TRUE,44820,334.9315,65.5681,0.6372,4397,72.1534
2004,Female,AssociateDegree,TRUE,45320,661.8715,64.5777,0.629,4505,73.0175
2005,Female,AssociateDegree,TRUE,44430,650.6233,67.2375,0.6132,4751,74.9456
2006,Female,AssociateDegree,TRUE,44590,476.8395,67.3172,0.6126,4760,75.0151
2007,Female,AssociateDegree,TRUE,44800,348.9449,67.3228,0.6043,4891,76.0193
2008,Female,AssociateDegree,TRUE,43650,288.5452,65.4644,0.6002,4955,76.5047
2009,Female,AssociateDegree,TRUE,44410,369.4173,64.5347,0.6015,4924,76.27
2010,Female,AssociateDegree,TRUE,44290,689.3932,64.3041,0.5967,4999,76.8365
2011,Female,AssociateDegree,TRUE,44650,45.4625,66.2663,0.5901,5131,77.8226
2012,Female,AssociateDegree,TRUE,41560,506.6506,64.6712,0.5828,5245.5814,78.6676
2013,Female,AssociateDegree,TRUE,41380,824.1796,65.0768,0.7894,5253,99.5868
2014,Female,AssociateDegree,TRUE,40470,638.2354,66.4707,0.6342,5426,88.4073
2015,Female,AssociateDegree,TRUE,43350,471.3675,65.5829,0.6292,5507,89.2198
2016,Female,AssociateDegree,TRUE,42840,385.6047,67.6844,0.6151,5764,91.2373
2017,Female,AssociateDegree,TRUE,42390,349.4007,67.9707,0.611,5838,91.8094
2018,Female,AssociateDegree,TRUE,42240,334.9614,67.8279,0.8779,5802,131.2436
2019,Female,AssociateDegree,TRUE,42300,540,67.8311,0.93,5961,142.728
1990,Female,BachelorOrHigher,TRUE,59440,NA,NA,NA,7655,133.3385
1995,Female,BachelorOrHigher,TRUE,59150,525.1284,NA,NA,9406,156.2956
2000,Female,BachelorOrHigher,TRUE,63400,651.762,66.525,0.5504,11584,161.141
2001,Female,BachelorOrHigher,TRUE,64650,529.8905,66.5961,0.3817,12269,118.5064
2002,Female,BachelorOrHigher,TRUE,61460,807.3005,66.5352,0.3783,12484,119.4841
2003,Female,BachelorOrHigher,TRUE,62700,404.4194,66.4319,0.3746,12735,120.6131
2004,Female,BachelorOrHigher,TRUE,62140,309.9562,66.6938,0.3691,13131,122.3678
2005,Female,BachelorOrHigher,TRUE,61460,303.7115,68.2122,0.3601,13758,125.0829
2006,Female,BachelorOrHigher,TRUE,62870,559.2719,68.5659,0.35,14549,128.4045
2007,Female,BachelorOrHigher,TRUE,62140,194.8173,69.3118,0.339,15469,132.1331
2008,Female,BachelorOrHigher,TRUE,61040,172.1772,67.9321,0.3411,15335,131.5986
2009,Female,BachelorOrHigher,TRUE,61820,201.392,68.0011,0.339,15526,132.3596
2010,Female,BachelorOrHigher,TRUE,60900,186.4175,68.5227,0.3356,15826,133.5434
2011,Female,BachelorOrHigher,TRUE,59260,100.0174,69.5963,0.3274,16566,136.4054
2012,Female,BachelorOrHigher,TRUE,59780,988.8038,70.0413,0.3204,17262.841,139.0286
2013,Female,BachelorOrHigher,TRUE,61150,456.5362,69.65,0.3978,17611,177.5051
2014,Female,BachelorOrHigher,TRUE,60410,359.6148,70.0221,0.3436,18336,158.0876
2015,Female,BachelorOrHigher,TRUE,61720,568.4455,70.1325,0.3365,19109,162.2399
2016,Female,BachelorOrHigher,TRUE,63980,514.4947,71.0138,0.3285,19957,165.5453
2017,Female,BachelorOrHigher,TRUE,63350,281.6065,72.1932,0.3178,21136,169.999
2018,Female,BachelorOrHigher,TRUE,62880,231.1132,72.6631,0.4437,22147,249.9834
2019,Female,BachelorOrHigher,TRUE,62480,893,73.1748,0.4617,23473,275.1284
1990,Female,Bachelor,TRUE,54820,NA,NA,NA,4704,105.7783
1995,Female,Bachelor,TRUE,53770,458.0193,NA,NA,6434,130.5174
2000,Female,Bachelor,TRUE,60000,421.641,66.6582,0.6667,7899,134.2624
2001,Female,Bachelor,TRUE,59190,333.5278,66.5726,0.4653,8257,98.0666
2002,Female,Bachelor,TRUE,58060,245.8855,65.8923,0.466,8229,97.906
2003,Female,Bachelor,TRUE,57430,283.5105,65.8157,0.4631,8330,98.4837
2004,Female,Bachelor,TRUE,56420,232.8055,66.3243,0.4544,8664,100.3666
2005,Female,Bachelor,TRUE,55210,234.3291,68.0264,0.4435,9074,102.6234
2006,Female,Bachelor,TRUE,57590,328.4613,68.4043,0.43,9645,105.6728
2007,Female,Bachelor,TRUE,56440,323.0515,68.3671,0.4237,9931,107.1619
2008,Female,Bachelor,TRUE,55840,281.4206,67.8367,0.4256,9856,106.7737
2009,Female,Bachelor,TRUE,55810,309.8338,68.2672,0.4209,10066,107.8563
2010,Female,Bachelor,TRUE,55610,393.939,67.7082,0.4246,9903,107.0172
2011,Female,Bachelor,TRUE,55810,117.0658,69.4228,0.4107,10537,110.2383
2012,Female,Bachelor,TRUE,55870,322.9202,70.5566,0.4016,10961.497,112.3334
2013,Female,Bachelor,TRUE,55690,374.228,70.414,0.4982,11124,143.1062
2014,Female,Bachelor,TRUE,55450,248.3826,70.2856,0.4351,11420,126.6458
2015,Female,Bachelor,TRUE,55750,299.8631,70.3232,0.4289,11751,128.9139
2016,Female,Bachelor,TRUE,55420,273.7581,70.6481,0.4216,12143,130.9556
2017,Female,Bachelor,TRUE,54690,626.8353,71.9042,0.4067,12937,134.9792
2018,Female,Bachelor,TRUE,57710,474.4438,71.86,0.5745,13302,196.4506
2019,Female,Bachelor,TRUE,57420,805,72.4551,0.5954,14207,217.4
1990,Female,Master,TRUE,NA,NA,NA,NA,NA,NA
1995,Female,Master,TRUE,67550,932.8159,NA,NA,2268,78.5203
2000,Female,Master,TRUE,74440,1091.2189,64.9264,1.1139,2823,81.2405
2001,Female,Master,TRUE,73160,473.5806,65.556,0.7602,3089,60.6434
2002,Female,Master,TRUE,69490,845.6757,66.1492,0.7379,3281,62.4745
2003,Female,Master,TRUE,69710,630.9499,66.3392,0.7275,3376,63.3598
2004,Female,Master,TRUE,69460,355.9759,66.3462,0.7196,3451,64.0497
2005,Female,Master,TRUE,67300,370.4757,68.2709,0.7049,3591,65.3167
2006,Female,Master,TRUE,66500,711.4547,67.532,0.6904,3746,66.6897
2007,Female,Master,TRUE,68340,508.0046,70.6308,0.6345,4389,72.089
2008,Female,Master,TRUE,68290,884.6345,66.9016,0.6541,4176,70.3496
2009,Female,Master,TRUE,72770,362.2672,67.5491,0.6474,4261,71.0492
2010,Female,Master,TRUE,69290,1197.0585,68.5235,0.6241,4576,73.5796
2011,Female,Master,TRUE,68540,605.7873,69.006,0.6154,4700,74.5503
2012,Female,Master,TRUE,67840,516.6722,67.9918,0.6043,4887.1894,75.9903
2013,Female,Master,TRUE,67250,615.6655,67.4412,0.8244,4963,96.8583
2014,Female,Master,TRUE,65690,477.3266,69.2488,0.6396,5310,87.4783
2015,Female,Master,TRUE,67280,1224.2611,68.2705,0.6258,5562,89.6557
2016,Female,Master,TRUE,69140,1162.1402,71.0798,0.5991,5997,93.0256
2017,Female,Master,TRUE,71450,1589.5124,72.4391,0.5811,6308,95.3558
2018,Female,Master,TRUE,67950,591.5276,73.4204,0.7946,6856,142.4392
2019,Female,Master,TRUE,70810,543,73.6171,0.834,7160,156.1229
1990,Female,Professional,TRUE,NA,NA,NA,NA,NA,NA
1995,Female,Professional,TRUE,83890,4248.0035,NA,NA,421,34.0248
2000,Female,Professional,TRUE,87530,5273.4824,70.5964,2.6116,509,34.6839
2001,Female,Professional,TRUE,89150,5740.7209,70.3311,1.8257,531,25.278
2002,Female,Professional,TRUE,81040,3440.9762,74.2857,1.7297,572,26.2335
2003,Female,Professional,TRUE,92410,4821.0686,72.3214,1.7548,567,26.1189
2004,Female,Professional,TRUE,101560,3297.1758,71.5013,1.7682,564,26.0498
2005,Female,Professional,TRUE,105330,3631.4468,71.1809,1.6372,657,28.1102
2006,Female,Professional,TRUE,96690,3155.2572,73.5556,1.6145,662,28.2167
2007,Female,Professional,TRUE,87670,1122.0489,74.0823,1.6049,666,28.3016
2008,Female,Professional,TRUE,84660,3394.8592,74.0413,1.5097,753,30.0879
2009,Female,Professional,TRUE,99990,3825.2561,66.4474,1.717,606,27
2010,Female,Professional,TRUE,89970,3192.5469,73.8717,1.6627,622,27.3532
2011,Female,Professional,TRUE,91740,153.4358,72.8211,1.6545,635,27.6368
2012,Female,Professional,TRUE,105200,7410.4608,73.1584,1.6085,669.6004,28.3777
2013,Female,Professional,TRUE,93720,6799.7561,73.9049,1.8625,793,39.0571
2014,Female,Professional,TRUE,99150,9273.3114,73.7643,1.6461,776,33.7555
2015,Female,Professional,TRUE,88960,5446.0743,75.8955,1.6151,784,33.9376
2016,Female,Professional,TRUE,98030,4759.3423,75.7658,1.561,841,35.1462
2017,Female,Professional,TRUE,104480,5024.0689,75.5869,1.5976,805,34.3879
2018,Female,Professional,TRUE,101590,7218.4691,78.2938,2.206,826,49.8919
2019,Female,Professional,TRUE,102460,9619,74.9319,2.4377,825,53.5349
1990,Female,Doctor,TRUE,NA,NA,NA,NA,NA,NA
1995,Female,Doctor,TRUE,80770,3981.245,NA,NA,283,27.9082
2000,Female,Doctor,TRUE,84750,4452.4701,71.4575,3.1274,353,28.8944
2001,Female,Doctor,TRUE,89700,3216.8829,70.8861,2.1215,392,21.7252
2002,Female,Doctor,TRUE,93400,3223.5168,73.7615,2.0695,402,22.0001
2003,Female,Doctor,TRUE,93410,3421.5828,71.8507,1.9477,462,23.5819
2004,Female,Doctor,TRUE,93220,3316.1251,71.1811,1.9738,452,23.3257
2005,Female,Doctor,TRUE,87520,3259.6621,67.3344,2.0217,437,22.9362
