Year,Gender,Education,Constant,Income,Income_SD,Percentage,Percentage_SD,NumberOfPeople,NumberOfPeople_SD
2006,Female,Doctor,TRUE,89430,2256.1104,73.9583,1.8592,497,24.457
2007,Female,Doctor,TRUE,85060,2657.1598,71.1765,1.9075,484,24.1357
2008,Female,Doctor,TRUE,87900,2545.8475,69.9746,1.7955,550,25.7252
2009,Female,Doctor,TRUE,91260,1086.8017,68.2814,1.7357,592,26.6871
2010,Female,Doctor,TRUE,90740,2548.8788,76.3158,1.5148,725,29.5249
2011,Female,Doctor,TRUE,88040,23.8678,73.5949,1.5765,694,28.8887
2012,Female,Doctor,TRUE,86750,4026.4803,73.8846,1.5196,744.5542,29.9192
2013,Female,Doctor,TRUE,82410,3857.5117,69.3839,1.9713,732,37.5296
2014,Female,Doctor,TRUE,86980,3104.7829,68.1445,1.6203,830,34.9064
2015,Female,Doctor,TRUE,88780,4047.0728,74.5214,1.4351,1012,38.5429
2016,Female,Doctor,TRUE,92000,4777.4508,71.345,1.4837,976,37.8535
2017,Female,Doctor,TRUE,95990,3271.8506,71.7593,1.4051,1085,39.9039
2018,Female,Doctor,TRUE,96900,5175.1028,73.8882,1.9243,1163,59.1714
2019,Female,Doctor,TRUE,101170,952,77.9671,1.9083,1281,66.6609
1990,Male,Overall,FALSE,30730,NA,NA,NA,44406,268.5666
1995,Male,Overall,FALSE,34550,275,NA,NA,48500,306.1474
2000,Male,Overall,FALSE,41060,156,81.6744,0.2315,54065,309.7204
2001,Male,Overall,FALSE,41620,104,80.0884,0.1689,54013,224.8392
2002,Male,Overall,FALSE,41150,100,79.3832,0.1702,54108,224.9797
2003,Male,Overall,FALSE,41940,90,79.5066,0.1697,54253,225.1936
2004,Male,Overall,FALSE,42090,89,80.0084,0.1668,55469,226.9616
2005,Male,Overall,FALSE,43320,367,80.2846,0.1644,56717,228.7282
2006,Male,Overall,FALSE,45760,134,81.0933,0.1606,58109,230.643
2007,Male,Overall,FALSE,47000,130,80.5182,0.1619,58147,230.6944
2008,Male,Overall,FALSE,49000,339,76.9811,0.1719,55655,227.2279
2009,Male,Overall,FALSE,49990,201,73.8714,0.1811,52445,222.4776
2010,Male,Overall,FALSE,50360,93,74.8027,0.1793,52890,223.156
2011,Male,Overall,FALSE,50660,25,76.6057,0.1747,54279,225.2319
2012,Male,Overall,FALSE,50950,144,76.5413,0.1733,55208.003,226.586
2013,Male,Overall,FALSE,51120,149,78.1442,0.2131,56703,289.3354
2014,Male,Overall,FALSE,51400,133,79.2414,0.1813,58435,256.0993
2015,Male,Overall,FALSE,52310,152,79.3086,0.1792,59690,264.7808
2016,Male,Overall,FALSE,53740,725,80.0826,0.1761,60677,266.3996
2017,Male,Overall,FALSE,55630,269,80.4379,0.1737,61794,268.1978
2018,Male,Overall,FALSE,57430,442,81.0542,0.2451,62603,392.239
2019,Male,Overall,FALSE,60610,213,80.6344,0.2642,62815,418.786
1990,Male,LessThan9thGrade,FALSE,17390,NA,NA,NA,2250,73.8702
1995,Male,LessThan9thGrade,FALSE,18350,545,NA,NA,1946,72.8062
2000,Male,LessThan9thGrade,FALSE,20790,376,69.1983,1.3325,1968,67.9676
2001,Male,LessThan9thGrade,FALSE,21360,235,69.7094,0.8968,2207,51.3545
2002,Male,LessThan9thGrade,FALSE,20920,213,70.0716,0.9071,2154,50.7398
2003,Male,LessThan9thGrade,FALSE,21220,227,71.4655,0.892,2209,51.3776
2004,Male,LessThan9thGrade,FALSE,21660,191,74.6769,0.8377,2427,53.8285
2005,Male,LessThan9thGrade,FALSE,22330,220,74.0006,0.8415,2425,53.8066
2006,Male,LessThan9thGrade,FALSE,22710,398,73.6202,0.8546,2361,53.0989
2007,Male,LessThan9thGrade,FALSE,23380,544,71.0919,0.907,2142,50.5995
2008,Male,LessThan9thGrade,FALSE,24260,631,66.3098,0.9494,1982,48.6893
2009,Male,LessThan9thGrade,FALSE,23950,394,56.1713,1.0336,1561,43.2479
2010,Male,LessThan9thGrade,FALSE,24450,597,58.8452,1.0364,1600,43.7813
2011,Male,LessThan9thGrade,FALSE,25220,23,67.1512,0.9832,1848,47.0278
2012,Male,LessThan9thGrade,FALSE,25130,440,65.3915,0.9976,1793.3426,46.3324
2013,Male,LessThan9thGrade,FALSE,26160,531,69.2801,1.2099,1944,61.0056
2014,Male,LessThan9thGrade,FALSE,26580,382,72.2202,1.0346,1994,53.975
2015,Male,LessThan9thGrade,FALSE,27160,460,72.1524,1.0313,2008,54.1998
2016,Male,LessThan9thGrade,FALSE,30350,500,72.2571,1.0757,1844,51.9539
2017,Male,LessThan9thGrade,FALSE,31000,369,74.316,1.0715,1820,51.6168
2018,Male,LessThan9thGrade,FALSE,31800,420,75.1801,1.5022,1878,75.1112
2019,Male,LessThan9thGrade,FALSE,32140,531,72.7195,1.7162,1706,76.8764
1990,Male,Highschool not completed,FALSE,20900,NA,NA,NA,3315,89.2896
1995,Male,Highschool not completed,FALSE,22190,342,NA,NA,3335,94.8974
2000,Male,Highschool not completed,FALSE,25100,436,71.7587,1.0135,3354,88.4414
2001,Male,Highschool not completed,FALSE,26210,251,70.8536,0.7098,3503,64.5234
2002,Male,Highschool not completed,FALSE,25900,207,71.2735,0.6918,3680,66.1088
2003,Male,Highschool not completed,FALSE,26470,280,70.0958,0.7256,3369,63.295
2004,Male,Highschool not completed,FALSE,26280,234,71.1617,0.7127,3468,64.2049
2005,Male,Highschool not completed,FALSE,27190,237,73.8471,0.6864,3652,65.8607
2006,Male,Highschool not completed,FALSE,27650,573,72.9053,0.6697,3872,67.784
2007,Male,Highschool not completed,FALSE,29320,590,70.8333,0.7151,3451,64.0497
2008,Male,Highschool not completed,FALSE,29680,458,64.6084,0.7559,3118,60.9237
2009,Male,Highschool not completed,FALSE,28020,542,61.7816,0.7934,2795,57.721
2010,Male,Highschool not completed,FALSE,29440,684,61.6455,0.8199,2615,55.8525
2011,Male,Highschool not completed,FALSE,30420,300,64.23,0.8096,2715,56.8985
2012,Male,Highschool not completed,FALSE,30330,430,64.3601,0.8164,2671.2372,56.4432
2013,Male,Highschool not completed,FALSE,30570,551,68.9084,0.9895,2910,74.4886
2014,Male,Highschool not completed,FALSE,30840,382,69.4329,0.8489,3012,66.1985
2015,Male,Highschool not completed,FALSE,32140,320,71.1493,0.8491,2984,65.9614
2016,Male,Highschool not completed,FALSE,32490,1237,71.5225,0.8711,2828,64.2313
2017,Male,Highschool not completed,FALSE,34620,1249,72.2099,0.8534,2931,65.379
2018,Male,Highschool not completed,FALSE,35600,406,73.0641,1.2326,2859,92.539
2019,Male,Highschool not completed,FALSE,37150,826,73.1808,1.3727,2655,95.7592
1990,Male,Highschool completed,FALSE,26650,NA,NA,NA,16394,188.0263
1995,Male,Highschool completed,FALSE,29510,358,NA,NA,15331,195.632
2000,Male,Highschool completed,FALSE,34300,457,80.9045,0.4194,16834,191.7356
2001,Male,Highschool completed,FALSE,34720,299,79.3521,0.31,16314,135.4398
2002,Male,Highschool completed,FALSE,33210,311,77.8383,0.3181,16005,134.2432
2003,Male,Highschool completed,FALSE,35410,168,78.7379,0.3125,16285,135.3281
2004,Male,Highschool completed,FALSE,35730,148,79.1164,0.3039,17067,138.2982
2005,Male,Highschool completed,FALSE,36300,141,79.4677,0.301,17266,139.0404
2006,Male,Highschool completed,FALSE,37030,164,79.6378,0.2994,17369,139.4224
2007,Male,Highschool completed,FALSE,37860,406,79.3696,0.3017,17224,138.8842
2008,Male,Highschool completed,FALSE,39010,399,74.5901,0.3245,16195,134.9807
2009,Male,Highschool completed,FALSE,39480,379,70.1163,0.3408,15258,131.2902
2010,Male,Highschool completed,FALSE,40060,237,71.8691,0.3406,15104,130.6705
2011,Male,Highschool completed,FALSE,40450,87,74.2004,0.3342,15335,131.5986
2012,Male,Highschool completed,FALSE,40350,194,74.486,0.3341,15294.51,131.4366
2013,Male,Highschool completed,FALSE,40290,227,76.5346,0.4068,16034,169.9674
2014,Male,Highschool completed,FALSE,40930,197,78.3378,0.3452,16429,150.2679
2015,Male,Highschool completed,FALSE,41570,184,77.7338,0.3488,16286,150.5427
2016,Male,Highschool completed,FALSE,41890,180,78.828,0.3391,16855,152.9933
2017,Male,Highschool completed,FALSE,42440,524,79.4809,0.3352,16997,153.5972
2018,Male,Highschool completed,FALSE,45580,300,80.6656,0.4686,17306,222.679
2019,Male,Highschool completed,FALSE,46850,378,78.8119,0.5208,16902,236.0661
1990,Male,College no degree,FALSE,31730,NA,NA,NA,9113,144.6133
1995,Male,College no degree,FALSE,33880,517,NA,NA,8908,152.3495
2000,Male,College no degree,FALSE,40340,312,82.2442,0.539,9792,148.8037
2001,Male,College no degree,FALSE,41050,214,80.2435,0.402,9494,104.8765
2002,Male,College no degree,FALSE,40850,195,78.7906,0.4066,9603,105.452
2003,Male,College no degree,FALSE,41350,182,78.8199,0.4123,9340,104.057
2004,Male,College no degree,FALSE,41900,175,79.3041,0.4119,9257,103.6122
2005,Male,College no degree,FALSE,42420,323,80.0134,0.4024,9532,105.0776
2006,Male,College no degree,FALSE,43830,812,80.1165,0.4027,9493,104.8712
2007,Male,College no degree,FALSE,44900,585,79.4828,0.398,9867,106.8308
2008,Male,College no degree,FALSE,45820,276,76.4564,0.4177,9515,104.9877
2009,Male,College no degree,FALSE,47100,347,73.3555,0.4482,8609,100.0594
2010,Male,College no degree,FALSE,46430,348,72.9065,0.4509,8541,99.678
2011,Male,College no degree,FALSE,47070,78,75.2149,0.4396,8752,100.856
2012,Male,College no degree,FALSE,47190,407,73.6714,0.4382,8973.9548,102.0781
2013,Male,College no degree,FALSE,47650,739,76.2034,0.5456,8960,129.037
2014,Male,College no degree,FALSE,46900,429,76.6645,0.4666,9281,114.6913
2015,Male,College no degree,FALSE,49670,708,77.2408,0.4602,9445,116.045
2016,Male,College no degree,FALSE,49240,784,78.3854,0.4513,9603,116.9792
2017,Male,College no degree,FALSE,50850,274,79.1273,0.4471,9629,117.1321
2018,Male,College no degree,FALSE,51690,291,78.6743,0.6534,9341,165.6317
2019,Male,College no degree,FALSE,53810,1484,78.9108,0.7095,9085,175.3144
1990,Male,AssociateDegree,FALSE,NA,NA,NA,NA,NA,NA
1995,Male,AssociateDegree,FALSE,35200,535,NA,NA,3926,102.7714
2000,Male,AssociateDegree,FALSE,41950,460,86.6496,0.7089,4729,104.6757
2001,Male,AssociateDegree,FALSE,42780,561,84.0885,0.5365,4714,74.6591
2002,Male,AssociateDegree,FALSE,42860,673,81.3876,0.5814,4399,72.1695
2003,Male,AssociateDegree,FALSE,42870,719,82.0836,0.5568,4696,74.5192
2004,Male,AssociateDegree,FALSE,44400,931,83.6255,0.5302,4913,76.1865
2005,Male,AssociateDegree,FALSE,47180,367,82.4573,0.5353,5022,77.0093
2006,Male,AssociateDegree,FALSE,47070,390,85.3088,0.5023,5110,77.6666
2007,Male,AssociateDegree,FALSE,49040,801,83.3174,0.5161,5244,78.656
2008,Male,AssociateDegree,FALSE,50150,344,79.3676,0.5588,5020,76.9943
2009,Male,AssociateDegree,FALSE,50300,238,77.9087,0.5787,4828,75.5382
2010,Male,AssociateDegree,FALSE,50280,245,78.1584,0.5649,5042,77.1592
2011,Male,AssociateDegree,FALSE,50930,212,77.9808,0.5569,5206,78.3768
2012,Male,AssociateDegree,FALSE,50960,329,78.839,0.5408,5423.1804,79.9581
2013,Male,AssociateDegree,FALSE,51000,493,79.6391,0.6668,5605,102.7926
2014,Male,AssociateDegree,FALSE,51110,345,79.858,0.5801,5622,89.9531
2015,Male,AssociateDegree,FALSE,52070,352,80.6416,0.5603,5907,92.3393
2016,Male,AssociateDegree,FALSE,52120,462,81.0944,0.5483,6091,93.7366
2017,Male,AssociateDegree,FALSE,54700,1414,81.7948,0.5445,6052,93.4423
2018,Male,AssociateDegree,FALSE,56720,598,82.8301,0.751,6310,136.7632
2019,Male,AssociateDegree,FALSE,58800,1555,82.2037,0.8019,6513,149.0576
1990,Male,BachelorOrHigher,FALSE,42670,NA,NA,NA,13334,171.8435
1995,Male,BachelorOrHigher,FALSE,50480,312,NA,NA,15054,194.0394
2000,Male,BachelorOrHigher,FALSE,61870,303,84.7925,0.386,17387,194.5878
2001,Male,BachelorOrHigher,FALSE,62220,279,83.3411,0.2801,17780,140.9327
2002,Male,BachelorOrHigher,FALSE,61700,201,83.909,0.2735,18267,142.694
2003,Male,BachelorOrHigher,FALSE,62080,187,83.0949,0.2769,18354,143.0055
2004,Male,BachelorOrHigher,FALSE,62800,798,83.0262,0.2774,18338,142.9483
2005,Male,BachelorOrHigher,FALSE,66170,356,82.9404,0.2742,18820,144.6581
2006,Male,BachelorOrHigher,FALSE,66930,346,84.7297,0.2577,19903,148.3994
2007,Male,BachelorOrHigher,FALSE,70400,241,84.5199,0.2568,20218,149.4626
2008,Male,BachelorOrHigher,FALSE,72220,236,82.6076,0.2687,19825,148.1344
2009,Male,BachelorOrHigher,FALSE,71470,239,80.8226,0.2791,19395,146.6613
2010,Male,BachelorOrHigher,FALSE,71780,267,81.3826,0.2727,19990,148.6941
2011,Male,BachelorOrHigher,FALSE,73850,490,82.03,0.2672,20423,150.1487
2012,Male,BachelorOrHigher,FALSE,75320,565,82.0982,0.2629,21051.778,152.2254
2013,Male,BachelorOrHigher,FALSE,76110,485,82.402,0.3294,21249,193.3867
2014,Male,BachelorOrHigher,FALSE,75910,391,83.3069,0.2779,22098,172.1059
2015,Male,BachelorOrHigher,FALSE,79320,1350,82.9968,0.2735,23059,176.9387
2016,Male,BachelorOrHigher,FALSE,80320,446,83.4199,0.2692,23456,178.3249
2017,Male,BachelorOrHigher,FALSE,81390,321,82.9871,0.2661,24365,181.4425
2018,Male,BachelorOrHigher,FALSE,82840,1930,83.3601,0.3745,24908,263.9382
2019,Male,BachelorOrHigher,FALSE,86740,557,83.6012,0.3922,25954,288.0765
1990,Male,Bachelor,FALSE,39240,NA,NA,NA,7569,132.634
1995,Male,Bachelor,FALSE,45270,510,NA,NA,9597,157.7758
2000,Male,Bachelor,FALSE,56330,573,85.5587,0.4688,11395,159.8951
2001,Male,Bachelor,FALSE,55930,335,83.6174,0.3469,11479,114.8252
2002,Male,Bachelor,FALSE,56080,385,84.4205,0.3365,11829,116.4738
2003,Male,Bachelor,FALSE,56500,365,83.9546,0.3393,11846,116.5532
2004,Male,Bachelor,FALSE,57220,393,83.0919,0.3469,11701,115.8742
2005,Male,Bachelor,FALSE,60020,653,82.9965,0.3426,12032,117.417
2006,Male,Bachelor,FALSE,60910,235,85.1558,0.3189,12764,120.7426
2007,Male,Bachelor,FALSE,62090,236,85.1307,0.3166,12962,121.6228
2008,Male,Bachelor,FALSE,65800,388,83.2277,0.3333,12609,120.048
2009,Male,Bachelor,FALSE,62440,707,79.9298,0.3547,12290,118.6024
2010,Male,Bachelor,FALSE,63740,1115,81.8101,0.3382,12836,121.0636
2011,Male,Bachelor,FALSE,66200,25,82.0802,0.3345,13013,121.8482
2012,Male,Bachelor,FALSE,66150,570,82.4649,0.3286,13314.782,123.1715
2013,Male,Bachelor,FALSE,67240,992,82.5802,0.414,13378,156.1659
2014,Male,Bachelor,FALSE,68160,1282,83.742,0.3467,13969,139.3038
2015,Male,Bachelor,FALSE,71390,420,83.5152,0.3421,14469,142.359
2016,Male,Bachelor,FALSE,71630,383,83.7629,0.3376,14723,143.538
2017,Male,Bachelor,FALSE,71990,395,83.1449,0.3334,15445,146.8256
2018,Male,Bachelor,FALSE,75150,959,84.2803,0.4597,15961,214.3021
2019,Male,Bachelor,FALSE,77090,533,83.882,0.4899,16461,233.1374
1990,Male,Master,FALSE,NA,NA,NA,NA,NA,NA
1995,Male,Master,FALSE,55220,973,NA,NA,3395,95.7292
2000,Male,Master,FALSE,68320,1506,82.7897,0.8714,3680,92.5686
2001,Male,Master,FALSE,70900,687,82.4178,0.603,3961,68.5457
2002,Male,Master,FALSE,67280,1294,82.2375,0.597,4065,69.4246
2003,Male,Master,FALSE,70640,562,81.0535,0.6033,4124,69.9179
2004,Male,Master,FALSE,71530,490,83.082,0.5761,4243,70.9016
2005,Male,Master,FALSE,75030,1229,82.6566,0.5782,4275,71.1637
2006,Male,Master,FALSE,75430,859,83.508,0.5526,4542,73.311
2007,Male,Master,FALSE,76280,416,83.5218,0.5374,4800,75.3233
2008,Male,Master,FALSE,80960,468,80.9246,0.5656,4709,74.6202
2009,Male,Master,FALSE,79340,1568,82.0186,0.5647,4575,73.5717
2010,Male,Master,FALSE,80960,453,79.9794,0.5751,4670,74.3167
2011,Male,Master,FALSE,83030,755,82.3099,0.5465,4839,75.6224
2012,Male,Master,FALSE,85120,1412,80.7553,0.55,5003.4913,76.8703
2013,Male,Master,FALSE,86310,1429,82.5341,0.668,5146,98.5897
2014,Male,Master,FALSE,84760,1988,82.6726,0.5683,5401,88.208
2015,Male,Master,FALSE,86740,1632,82.6728,0.5445,5883,92.1554
2016,Male,Master,FALSE,88430,2215,82.7677,0.5395,5975,92.8583
2017,Male,Master,FALSE,91600,648,82.7196,0.5359,6065,93.5405
2018,Male,Master,FALSE,99620,1750,81.6655,0.7795,6080,134.2944
2019,Male,Master,FALSE,100560,502,82.8097,0.7925,6537,149.3262
1990,Male,Professional,FALSE,NA,NA,NA,NA,NA,NA
1995,Male,Professional,FALSE,79670,2582,NA,NA,1208,57.4948
2000,Male,Professional,FALSE,99410,20832,85.8491,1.3926,1274,54.7746
2001,Male,Professional,FALSE,1.00E+05,NA,84.6154,1.0116,1298,39.4584
2002,Male,Professional,FALSE,1.00E+05,NA,85.6582,0.985,1308,39.6093
2003,Male,Professional,FALSE,1.00E+05,NA,84.3554,0.998,1348,40.207
2004,Male,Professional,FALSE,1.00E+05,NA,83.3333,1.0342,1305,39.5641
2005,Male,Professional,FALSE,1.00E+05,NA,83.7309,1.0024,1369,40.5172
2006,Male,Professional,FALSE,1.00E+05,NA,85.9469,0.9373,1425,41.3328
2007,Male,Professional,FALSE,1.00E+05,NA,83.1461,1.0271,1332,39.969
2008,Male,Professional,FALSE,1.00E+05,NA,82.4228,1.0186,1388,40.7958
2009,Male,Professional,FALSE,123240,2539,85.0968,0.9934,1319,39.7746
2010,Male,Professional,FALSE,115300,4891,81.4352,1.0956,1237,38.5249
2011,Male,Professional,FALSE,119470,1917,81.5558,1.0668,1300,39.4886
2012,Male,Professional,FALSE,116350,5632,84.4352,1.0144,1300.6244,39.498
2013,Male,Professional,FALSE,126730,8647,83.2112,1.3403,1249,48.9703
2014,Male,Professional,FALSE,121750,5986,83.4767,1.1171,1359,44.6175
2015,Male,Professional,FALSE,131190,7197,82.0915,1.1897,1256,42.9209
2016,Male,Professional,FALSE,117550,7311,82.3239,1.2286,1169,41.4138
2017,Male,Professional,FALSE,127230,5441,83.662,1.1908,1188,41.7477
2018,Male,Professional,FALSE,135440,10136,85.1296,1.6151,1248,61.2878
2019,Male,Professional,FALSE,150100,7151,84.5651,1.7243,1293,66.9711
1990,Male,Doctor,FALSE,NA,NA,NA,NA,NA,NA
1995,Male,Doctor,FALSE,65340,2188,NA,NA,853,48.3668
2000,Male,Doctor,FALSE,80250,2446,82.5119,1.6484,1038,49.4689
2001,Male,Doctor,FALSE,86970,3013,82.2275,1.1799,1041,35.3557
2002,Male,Doctor,FALSE,83310,2076,82.7506,1.1606,1065,35.7592
2003,Male,Doctor,FALSE,87130,2528,80.2632,1.216,1037,35.288
2004,Male,Doctor,FALSE,82400,2423,81.7431,1.1629,1088,36.1415
2005,Male,Doctor,FALSE,85860,3061,82.4207,1.122,1144,37.0556
2006,Male,Doctor,FALSE,1.00E+05,NA,83.4164,1.0897,1172,37.5042
2007,Male,Doctor,FALSE,92090,1894,83.5189,1.1101,1125,36.7481
2008,Male,Doctor,FALSE,1.00E+05,NA,83.0735,1.122,1119,36.6504
2009,Male,Doctor,FALSE,100740,519,81.1788,1.1109,1212,38.1356
2010,Male,Doctor,FALSE,101220,653,82.2442,1.0782,1246,38.6641
2011,Male,Doctor,FALSE,100770,192,80.9554,1.0883,1271,39.048
2012,Male,Doctor,FALSE,106470,4656,81.4163,1.0182,1432.8811,41.4462
2013,Male,Doctor,FALSE,105280,4631,79.7407,1.2979,1476,53.2095
2014,Male,Doctor,FALSE,100710,852,81.2463,1.1541,1369,44.7805
